time,life,sumv,extsumv,InsCurrent,AvgCurrent,soc,soh,maxv,maxv_no,minv,minv_no,maxt,maxt_no,mint,mint_no,posRelay,negRelay,preRelay,chgRelay,heatRelay,fanRelay,di1,di2,di3,di4,do1,do2,ai1,ai2,cc,cc2,cp,supplyVoltage,batErrCode,hdErrCode,otherErrCode,batSysErrCode,inAh,outAh,chg_sgnl_state,chg_state,chg_step,charger_state,chg_max_pmt_cur,chg_cur_step,max_pmt_chgt,max_pmt_chg_sumV,max_pmt_chg_cellV,chg_output_sumv,chg_output_cur,total_chg_time,rest_chg_time,Sumv_BMU1,HeatRelay_BMU1,FanRelay_BMU1,VNum_BMU1,TNum_BMU1,Sumv_BMU2,HeatRelay_BMU2,FanRelay_BMU2,VNum_BMU2,TNum_BMU2,
19-35-23,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-24,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-26,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-26,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-27,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-28,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-29,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-30,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-31,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-32,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-33,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-34,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-35,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-36,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-37,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-38,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-35-39,68,0,1,419.7,419.4,0,100,0,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.2,0,0,0c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,107100,0,No,Connected,CC,Error,9,5,50,398.4,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
