time,life,sumv,extsumv,InsCurrent,AvgCurrent,soc,soh,maxv,maxv_no,minv,minv_no,maxt,maxt_no,mint,mint_no,posRelay,negRelay,preRelay,chgRelay,heatRelay,fanRelay,di1,di2,di3,di4,do1,do2,ai1,ai2,cc,cc2,cp,supplyVoltage,batErrCode,hdErrCode,otherErrCode,batSysErrCode,inAh,outAh,chg_sgnl_state,chg_state,chg_step,charger_state,chg_max_pmt_cur,chg_cur_step,max_pmt_chgt,max_pmt_chg_sumV,max_pmt_chg_cellV,chg_output_sumv,chg_output_cur,total_chg_time,rest_chg_time,Sumv_BMU1,HeatRelay_BMU1,FanRelay_BMU1,VNum_BMU1,TNum_BMU1,Sumv_BMU2,HeatRelay_BMU2,FanRelay_BMU2,VNum_BMU2,TNum_BMU2,Sumv_BMU3,HeatRelay_BMU3,FanRelay_BMU3,VNum_BMU3,TNum_BMU3,
9-40-45,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-46,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-47,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-48,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-49,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-50,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-51,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-52,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-53,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-40-54,69,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,129870,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
