time,life,sumv,extsumv,InsCurrent,AvgCurrent,soc,soh,maxv,maxv_no,minv,minv_no,maxt,maxt_no,mint,mint_no,posRelay,negRelay,preRelay,chgRelay,heatRelay,fanRelay,di1,di2,di3,di4,do1,do2,ai1,ai2,cc,cc2,cp,supplyVoltage,batErrCode,hdErrCode,otherErrCode,batSysErrCode,inAh,outAh,chg_sgnl_state,chg_state,chg_step,charger_state,chg_max_pmt_cur,chg_cur_step,max_pmt_chgt,max_pmt_chg_sumV,max_pmt_chg_cellV,chg_output_sumv,chg_output_cur,total_chg_time,rest_chg_time,Sumv_BMU1,HeatRelay_BMU1,FanRelay_BMU1,VNum_BMU1,TNum_BMU1,Sumv_BMU2,HeatRelay_BMU2,FanRelay_BMU2,VNum_BMU2,TNum_BMU2,Sumv_BMU3,HeatRelay_BMU3,FanRelay_BMU3,VNum_BMU3,TNum_BMU3,
17-15-13,177,0,1,419.7,419.4,0.2,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,0c0000c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-14,198,0,1,419.7,419.4,0.1,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,0c0000c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-15,219,0,1,419.7,419.4,0.1,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-16,238,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-17,2,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-18,22,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-19,43,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-20,63,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-22,82,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-23,104,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-24,124,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-25,143,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-26,165,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-27,185,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-28,204,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-29,225,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-30,246,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-31,11,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-32,29,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-33,50,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-34,71,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-35,92,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-36,111,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-37,131,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-38,152,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-39,173,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-40,193,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-41,213,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-42,232,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-43,253,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-44,18,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.1,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-45,39,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-46,58,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-47,78,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-48,99,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-49,119,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-50,139,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-51,159,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-52,180,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-53,200,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-54,220,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-55,241,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-56,6,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-57,25,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-58,45,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-15-59,66,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-0,87,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-1,107,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-2,126,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-3,147,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-4,168,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-5,187,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-6,207,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-7,228,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-8,249,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-9,13,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-10,33,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-11,52,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-12,74,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-13,93,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-14,113,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-15,135,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-16,155,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-17,174,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-18,195,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-19,216,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-20,235,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-21,255,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-22,21,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-23,40,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-24,60,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-25,81,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.2,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16-26,102,0,1,419.7,419.4,0,99.9,65.535,0,65.535,0,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.2,0,12.1,3c00c0c000000000,0000000300000000,0000000000000000,0000000000000000,151148,0,No,No,invalid,Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
